row_id,semeval-split,hazard_pred,product_pred,raw_model_output,hazard_true,product_true
8,validation,E. COLI O157:H7,DRY SALAMI,"{'hazard': 'E. COLI O157:H7', 'product': 'DRY SALAMI'}",escherichia coli,salami
9,validation,LISTERIA,"HAM, COOKED, SLICED","{'hazard': 'LISTERIA', 'product': 'HAM, COOKED, SLICED'}",listeria spp,ham slices
14,validation,HEPATITIS A,COOKED CHICKEN,"{'hazard': 'HEPATITIS A', 'product': 'COOKED CHICKEN'}",enteroviruses,chicken based products
39,validation,Possible Foreign Matter Contamination (nylon Cord),Woolworths Thick Sliced White And Jumbo Bread,"{'hazard': 'Possible Foreign Matter Contamination (nylon Cord)', 'product': 'Woolworths Thick Sliced White And Jumbo Bread'}",plastic fragment,bread
53,validation,UNDECLARED PEANUT,"PLANTERS ROASTED SUNFLOWER SEEDS, SALTED","{'hazard': 'UNDECLARED PEANUT', 'product': 'PLANTERS ROASTED SUNFLOWER SEEDS, SALTED'}",pecan nut,ice cream
56,validation,METAL,"Chicken, Nuggets, Breast Filet","{'hazard': 'METAL', 'product': 'Chicken, Nuggets, Breast Filet'}",metal fragment,chicken breast
62,validation,Listeria Bacteria,Fresh Low Fat Modified Milk,"{'hazard': 'Listeria Bacteria', 'product': 'Fresh Low Fat Modified Milk'}",listeria monocytogenes,milk
93,validation,Listeria,Chilled Smoked Salmon,"{'hazard': 'Listeria', 'product': 'Chilled Smoked Salmon'}",listeria monocytogenes,salmon
95,validation,contamination,,"{'hazard': 'Listeria monocytogenes contamination', 'product': 'Sliced Shoulder Ham'}",plastic fragment,other not classified meat products
99,validation,build up of pressure,,"{'hazard': 'build up of pressure', 'product': None}",yeasts,beer
108,validation,Injury,,"{'hazard': 'injury', 'product': None}",packaging defect,wine
109,validation,,Dairy Farmers—Shred Heads Natural Cheese Sticks,"{'hazard': None, 'product': 'Dairy Farmers—Shred Heads Natural Cheese Sticks'}",plastic fragment,snacks (various)
115,validation,galvanised wire metal contamination,Focaccia Bread & Roll Mix,"{'hazard': 'galvanised wire metal contamination', 'product': 'Focaccia Bread & Roll Mix'}",metal fragment,focaccia
130,validation,aflatoxins,Safcol Asian Kitchen Brand,"{'hazard': 'aflatoxins', 'product': 'Safcol Asian Kitchen Brand Satay Tuna'}",Aflatoxin,tuna
140,validation,Presence of a chemical substance that exceeds acceptable levels,Golden Mountain—Soya Bean Sauce,"{'hazard': 'Presence of a chemical substance that exceeds acceptable levels', 'product': 'Golden Mountain—Soya Bean Sauce'}",chemical,soy sauce
147,validation,Polycyclic Aromatic Hydrocarbons,Olive-Pomace Oil,"{'hazard': 'polycyclic aromatic hydrocarbons', 'product': 'Olive-Pomace Oil'}",polycyclic aromatic hydrocarbons,olive oil
155,validation,mould contamination,Australian Garlic Bread,"{'hazard': 'mould contamination', 'product': 'Australian Garlic Bread'}",incorrect use by dates,bread
157,validation,bacterial contamination,Cotswold Spring Natural Mineral Water,"{'hazard': 'bacterial contamination', 'product': 'Cotswold Spring Natural Mineral Water'}",other,bottled water
158,validation,Listeria monocytogenes,Fetta Cheese,"{'hazard': 'Listeria monocytogenes', 'product': 'Fetta Cheese'}",listeria monocytogenes,feta cheese
159,validation,egg protein,Uncle Tobys Oat Temptations Selections Pack Breakfast Cereal,"{'hazard': 'egg protein', 'product': 'Uncle Tobys Oat Temptations Selections Pack Breakfast Cereal'}",eggs and products thereof,oats
162,validation,small metal pieces,70g Cup Noodles,"{'hazard': 'small metal pieces', 'product': '70g Cup Noodles'}",metal fragment,noodles
166,validation,undeclared allergen soy protein,Chef BOYARDEE 99% Fat Free CHEESE Ravioli in Tomato Sauce,"{'hazard': 'undeclared allergen soy protein', 'product': 'Chef BOYARDEE 99% Fat Free CHEESE Ravioli in Tomato Sauce'}",soybeans and products thereof,ravioli
169,validation,E. coli,Romano Cheese Wheel,"{'hazard': 'E. coli', 'product': 'Romano Cheese Wheel'}",escherichia coli,cheese
191,validation,egg albumen,Kenman—Black & Gold Party Mix Lollies,"{'hazard': 'egg albumen', 'product': 'Kenman—Black & Gold Party Mix Lollies'}",eggs and products thereof,lollipops
201,validation,allergic reaction,Sunsol—Natural Fruity Muesli,"{'hazard': 'Allergic Reaction', 'product': 'Sunsol—Natural Fruity Muesli'}",peanuts and products thereof,muesli
205,validation,Adverse Reaction,Black and Gold—Pasta Sauce,"{'hazard': 'Adverse Reaction', 'product': 'Black and Gold—Pasta Sauce'}",labelling/misdescription,pasta sauce
211,validation,sharp foreign body of plant origin,Tomato Pasta Sauce & Tomato Pasta Sauce with Chilli,"{'hazard': 'sharp foreign body of plant origin', 'product': 'Tomato Pasta Sauce & Tomato Pasta Sauce with Chilli'}",other not classified hazards for foreign bodies,pasta sauce
217,validation,Allergic Reaction,Porridge Plus Variety Pack,"{'hazard': 'Allergic Reaction', 'product': 'Porridge Plus Variety Pack'}",eggs and products thereof,oats
220,validation,Listeria monocytogenes,Cooked Sliced Silverside and Cooked Sliced Turkey,"{'hazard': 'Listeria monocytogenes', 'product': 'Cooked Sliced Silverside and Cooked Sliced Turkey'}",listeria monocytogenes,turkey and turkey preparations
236,validation,Allergic reaction,Unbaked Premium Pork and Beef Sausage Rolls,"{'hazard': 'Allergic reaction', 'product': 'Unbaked Premium Pork and Beef Sausage Rolls'}",soybeans and products thereof,pork and beef sausages
237,validation,Allergic Reaction,Lowan Whole Foods Cocoa Bombs,"{'hazard': 'Allergic Reaction', 'product': 'Lowan Whole Foods Cocoa Bombs'}",milk and products thereof,breakfast cereals
240,validation,E. Coli bacterial count,Azzura Gelati—Celebrate Ice Cream Cake,"{'hazard': 'E. Coli bacterial count', 'product': 'Azzura Gelati—Celebrate Ice Cream Cake'}",escherichia coli,ice cream
241,validation,Listeria Monocytogenes,D'Orsogna—Shaved BBQ Chicken,"{'hazard': 'Listeria Monocytogenes', 'product': ""D'Orsogna—Shaved BBQ Chicken""}",listeria monocytogenes,chicken breast
260,validation,bromate,Dasani bottled still water,"{'hazard': 'bromate', 'product': 'Dasani bottled still water'}",chemical compound (high content),mineral waters
265,validation,Undeclared allergen (walnut pieces),Kid Cuisine Frozen Dinner,"{'hazard': 'undeclared allergen (walnut pieces)', 'product': 'Kid Cuisine Frozen Dinner'}",walnut,pasta
276,validation,pieces of metal,"Frozen, Fully Cooked Chicken Breast Strips","{'hazard': 'pieces of metal', 'product': 'Frozen, Fully Cooked Chicken Breast Strips'}",metal fragment,chicken breast
293,validation,Listeria monocytogenes,"ARMOUR, Lunch Makers","{'hazard': 'Listeria monocytogenes', 'product': 'ARMOUR, Lunch Makers'}",listeria monocytogenes,cooked ham
294,validation,May contain larvae of foreign insects,,"{'hazard': 'May contain larvae of foreign insects', 'product': None}",insects,pasta
298,validation,metal fragments,Beef mince regular,"{'hazard': 'metal fragments', 'product': 'Beef mince regular'}",metal fragment,minced pork
305,validation,Ciguatera food poisoning,Spanish Mackerel Steaks/Cutlets,"{'hazard': 'Ciguatera food poisoning', 'product': 'Spanish Mackerel Steaks/Cutlets'}",toxin,mackerel
306,validation,undeclared allergen - gluten,BBQ thin & beef barbeque sausages,"{'hazard': 'undeclared allergen - gluten', 'product': 'BBQ thin & beef barbeque sausages'}",cereals containing gluten and products thereof,sausage
313,validation,Undeclared gluten,Corn Pappadum Bombay Mix Flavour,"{'hazard': 'undeclared gluten', 'product': 'Corn Pappadum Bombay Mix Flavour'}",cereals containing gluten and products thereof,corn
326,validation,naturally-occurring yeast,Tango carbonated drink,"{'hazard': 'naturally-occurring yeast', 'product': 'Tango carbonated drink'}",other not classified,flavoured soft drink
334,validation,microbial contamination,Shrimp paste,"{'hazard': 'microbial contamination', 'product': 'Shrimp paste'}",other not classified biological hazards,shrimps
338,validation,,halloum cheese and yoghurt-based products,"{'hazard': None, 'product': 'halloum cheese and yoghurt-based products'}",unauthorised placing on the market,yoghurt
347,validation,Choking,Junior Meal Mates—Various products,"{'hazard': 'Choking', 'product': 'Junior Meal Mates—Various products'}",plastic fragment,ready to eat - cook meals
350,validation,Listeria monocytogenes,Dairy Farmers—Cracker Barrel Extra Sharp 500g block cheese,"{'hazard': 'Listeria monocytogenes', 'product': 'Dairy Farmers—Cracker Barrel Extra Sharp 500g block cheese'}",listeria monocytogenes,cheese
352,validation,egg white lysozyme,"MEATBALLS POMODORO & PENNE with peppers and onions in a tomato basil sauce, Complete Skillet Meal for Two","{'hazard': 'egg white lysozyme', 'product': 'MEATBALLS POMODORO & PENNE with peppers and onions in a tomato basil sauce, Complete Skillet Meal for Two'}",eggs and products thereof,pasta products
355,validation,Allergic reaction,Fine buckwheat,"{'hazard': 'Allergic reaction', 'product': 'Fine buckwheat'}",cereals containing gluten and products thereof,buckwheat
370,validation,egg,Meadow Gold Hook’d on Chocolate ice cream,"{'hazard': 'egg', 'product': 'Meadow Gold Hook’d on Chocolate ice cream'}",eggs and products thereof,ice cream
373,validation,Ingestion of metal fragments,dried fruits,"{'hazard': 'ingestion of metal fragments', 'product': 'dried fruits'}",metal fragment,dried fruits
376,validation,Ingestion of metal,Sultanas,"{'hazard': 'ingestion of metal', 'product': 'Sultanas'}",metal fragment,dried fruits
377,validation,Glass fragments,Harkola Pty Ltd—Halawa—Vanilla (Plain),"{'hazard': 'Glass fragments', 'product': 'Harkola Pty Ltd—Halawa—Vanilla (Plain)'}",glass fragment,sesame paste
384,validation,Escherichia coli,Bidgee Cheese,"{'hazard': 'Escherichia coli', 'product': 'Bidgee Cheese'}",escherichia coli,semi-hard cheeses
405,validation,Foreign matter,Lions Christmas Cake,"{'hazard': 'Foreign matter', 'product': 'Lions Christmas Cake'}",foreign bodies,cakes
408,validation,Choking,Classic Crinkle Cut potato crisps,"{'hazard': 'Choking', 'product': 'Classic Crinkle Cut potato crisps'}",rubber fragments,potato chips
430,validation,,Homebrand Oyster Sauce,"{'hazard': 'Microbial contamination', 'product': 'Homebrand Oyster Sauce'}",cereals containing gluten and products thereof,oyster sauce
432,validation,Undeclared allergen - peanut,Apricot Choc Cookies,"{'hazard': 'undeclared allergen - peanut', 'product': 'Apricot Choc Cookies'}",peanuts and products thereof,biscuits
433,validation,cyanogenic glycosides,Vege Crackers,"{'hazard': 'cyanogenic glycosides', 'product': 'Vege Crackers'}",high content of cyanide,crackers
436,validation,Illness,Menora Gourmet Spices—Garam Masala,"{'hazard': 'Illness', 'product': 'Menora Gourmet Spices—Garam Masala'}",labelling/misdescription,spice mix
460,validation,glass contamination,Chocolate and Toffee Crisp Bites,"{'hazard': 'glass contamination', 'product': 'Chocolate and Toffee Crisp Bites'}",glass fragment,toffee
467,validation,Ingestion of metal pieces,Anzac Biscuits,"{'hazard': 'ingestion of metal pieces', 'product': 'Anzac Biscuits'}",metal fragment,biscuits
481,validation,Listeria monocytogenes,Sliced chicken breast,"{'hazard': 'Listeria monocytogenes', 'product': 'Sliced chicken breast'}",listeria monocytogenes,chicken breast
497,validation,salmonella,Meijer Brand dry-roasted peanuts and,"{'hazard': 'salmonella', 'product': 'Meijer Brand dry-roasted peanuts and Meijer Brand ice cream novelties'}",salmonella,ice cream
510,validation,Illness,Punchun Sesame Sauce,"{'hazard': 'Illness', 'product': 'Punchun Sesame Sauce'}",labelling/misdescription,sesame
549,validation,Salmonella,Meadow Gold Herd of Laughter Tin Can Alley ice cream,"{'hazard': 'Salmonella', 'product': 'Meadow Gold Herd of Laughter Tin Can Alley ice cream'}",salmonella,ice cream
550,validation,Salmonella,caramel candy bar dip ice cream,"{'hazard': 'Salmonella', 'product': 'caramel candy bar dip ice cream'}",salmonella,ice cream
564,validation,Salmonella,ice cream,"{'hazard': 'Salmonella', 'product': 'ice cream'}",salmonella,ice cream
578,validation,Salmonella,peanut butter,"{'hazard': 'Salmonella', 'product': 'peanut butter'}",salmonella,peanuts
587,validation,"gastrointestinal illness, nausea, or vomiting",marie callender turtle pies,"{'hazard': 'gastrointestinal illness, nausea, or vomiting', 'product': 'Marie Callender Turtle Pies'}",microbiological contamination,cream chocolate pie
598,validation,Choking,Campbell's Country Ladle Potato and Leek Soup,"{'hazard': 'Choking', 'product': ""Campbell's Country Ladle Potato and Leek Soup""}",rubber fragments,soup
610,validation,BSE agent,Beef Carcass,"{'hazard': 'BSE agent', 'product': 'beef carcass'}",specified risk material (srm),beef
611,validation,Illness,Bravo White Vanilla confectionary / Ice cream,"{'hazard': 'Illness', 'product': 'Bravo White Vanilla confectionary / Ice cream'}",labelling/misdescription,ice cream
617,validation,gluten,Vitality Bakehouse Chocolate Mint Cookies and Vitality Bakehouse Vanilla Honey Cookies,"{'hazard': 'gluten', 'product': 'Vitality Bakehouse Chocolate Mint Cookies and Vitality Bakehouse Vanilla Honey Cookies'}",cereals containing gluten and products thereof,biscuits
629,validation,undeclared allergen - wheat,Game Farm Quail Medallions Marinated,"{'hazard': 'undeclared allergen - wheat', 'product': 'Game Farm Quail Medallions Marinated'}",cereals containing gluten and products thereof,quail
645,validation,Salmonella,Cilantro,"{'hazard': 'Salmonella', 'product': 'cilantro'}",salmonella,spreads
683,validation,Salmonella,Shell Eggs,"{'hazard': 'Salmonella', 'product': 'shell eggs'}",salmonella,eggs
686,validation,salmonella,alfalfa sprouts,"{'hazard': 'Salmonella', 'product': 'Alfalfa Sprouts'}",salmonella,sprouts
695,validation,E. coli O157:H7,frozen ground beef patties,"{'hazard': 'E. coli O157:H7', 'product': 'frozen ground beef patties'}",escherichia coli,frozen beef patties
719,validation,soy,So Good Rice Milk,"{'hazard': 'soy', 'product': 'So Good Rice Milk'}",soybeans and products thereof,other dairy products
739,validation,radioactive substances,Meiji Step Milk Powder (For 9 months - 3 years),"{'hazard': 'radioactive substances', 'product': 'Meiji Step Milk Powder (For 9 months - 3 years)'}",other,milk powder
757,validation,fine wire thread,Breakfast Cereal,"{'hazard': 'fine wire thread', 'product': 'Breakfast Cereal'}",metal fragment,breakfast cereals
759,validation,choking hazard,Lychee Flavoured Fruit Jelly / Mango Flavoured Fruit Jelly,"{'hazard': 'choking hazard', 'product': 'Lychee Flavoured Fruit Jelly / Mango Flavoured Fruit Jelly'}",e 425 - konjac unauthorised,jellies
764,validation,Listeria monocytogenes,DOLEÃ‚Â® Italian Blend salad,"{'hazard': 'Listeria monocytogenes', 'product': 'DOLEÃ‚Â® Italian Blend salad'}",listeria monocytogenes,salads
804,validation,Salmonella,Albertsons Brand Ice Cream,"{'hazard': 'Salmonella', 'product': 'Albertsons Brand Ice Cream'}",salmonella,ice cream
806,validation,Undeclared Allergens,Honey BBQ Flavored Boneless Chicken Wyngz,"{'hazard': 'undeclared allergens', 'product': 'Honey BBQ Flavored Boneless Chicken Wyngz'}",milk and products thereof,frozen chicken wings
810,validation,Listeria monocytogenes,Prager Ham,"{'hazard': 'Listeria monocytogenes', 'product': 'Prager Ham'}",listeria monocytogenes,chilled ham
811,validation,Listeria monocytogenes,Prager Leg Ham,"{'hazard': 'Listeria monocytogenes', 'product': 'Prager Leg Ham'}",listeria monocytogenes,ham
818,validation,Listeria monocytogenes,Dole American Blend salad,"{'hazard': 'Listeria monocytogenes', 'product': 'Dole American Blend salad'}",listeria monocytogenes,salads
824,validation,MSG,Bob Evans Maple Links,"{'hazard': 'MSG', 'product': 'Bob Evans Maple Links'}",undeclared additive,other types of meat
826,validation,Salmonella,Gluten Free Café Chocolate Sesame,"{'hazard': 'Salmonella', 'product': 'Gluten Free Café Chocolate Sesame Bars'}",salmonella,bars
841,validation,Undeclared Sulfites,Turkana Valley” Brand Dried Apricots,"{'hazard': 'Undeclared sulfites', 'product': 'Turkana Valley” Brand Dried Apricots'}",sulphur dioxide and sulphites,dried apricots
852,validation,peanuts & gluten,Homebrand Choc Eclairs,"{'hazard': 'peanuts & gluten', 'product': 'Homebrand Choc Eclairs'}",cereals containing gluten and products thereof,chocolate dessert
853,validation,quality/spoilage,Duke's brand Dry Apple Cider,"{'hazard': 'quality/spoilage', 'product': ""Duke's brand Dry Apple Cider""}",spoilage,cider
868,validation,Milk,Suma Organic Pesto Alla Genovese with Basil,"{'hazard': 'Milk', 'product': 'Suma Organic Pesto Alla Genovese with Basil'}",milk and products thereof,basil pesto sauce
877,validation,Listeria monocytogenes,DeLish brand Egg Salad on HoneyWheat Sandwich,"{'hazard': 'Listeria monocytogenes', 'product': 'DeLish brand Egg Salad on HoneyWheat Sandwich'}",listeria monocytogenes,sandwiches
878,validation,Listeria monocytogenes,Cobb and Spinach Salads,"{'hazard': 'Listeria monocytogenes', 'product': 'Cobb and spinach salads'}",listeria monocytogenes,chilled salads
903,validation,E. Coli O157:H7,Town & Country Foods XL Hamburg Patties,"{'hazard': 'E. coli O157:H7', 'product': 'Town & Country Foods XL Hamburg Patties'}",escherichia coli,ground beef
